IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
3Com OfficeConnect DSL Router 812 1.1.7/840 1.1.7 - [01;31m[KHTTP[m[K Port Router Denial of Service   | hardware/dos/20847.c
3ware Disk Managment 1.10 - [01;31m[KHTTP[m[K Request Denial of Service                               | multiple/dos/22207.txt
602Pro Lan Suite 2000a - Long [01;31m[KHTTP[m[K Request Denial of Service                             | windows/dos/20728.txt
Abuse [01;31m[KHTTP[m[K Server - Remote Denial of Service                                             | multiple/dos/38779.py
Abyss Web Server 1.1.2 - Incomplete [01;31m[KHTTP[m[K Request Denial of Service                       | windows/dos/22460.txt
ACME Labs t[01;31m[Khttp[m[Kd 2.20 - Cross-Site Scripting                                             | linux/remote/21422.txt
ACME micro_[01;31m[Khttp[m[Kd - Denial of Service                                                     | linux/dos/34102.py
Acme t[01;31m[Khttp[m[Kd 1.9/2.0.x - CGI Test Script Cross-Site Scripting                             | cgi/remote/23582.txt
Acme t[01;31m[Khttp[m[Kd 2.0.7 - Directory Traversal                                                  | windows/remote/24350.txt
Acme t[01;31m[Khttp[m[Kd [01;31m[KHTTP[m[K Server - Directory Traversal                                            | linux/remote/38522.txt
Acunetix [01;31m[KHTTP[m[K Sniffer - Denial of Service                                                | windows/dos/1137.pl
Acunetix WVS 4.0 20060717 - [01;31m[KHTTP[m[K Sniffer Component Remote Denial of Service              | windows/dos/3078.pl
Air Contacts Lite - [01;31m[KHTTP[m[K Packet Denial of Service                                        | multiple/dos/35437.pl
Airsensor M520 - [01;31m[KHTTP[m[Kd Remote Denial of Service / Buffer Overflow (PoC)                  | hardware/dos/4426.pl
Allegro RomPager 4.07 - UPnP [01;31m[KHTTP[m[K Request Remote Denial of Service                       | multiple/dos/35086.rb
Alteon AceDirector - Half-Closed [01;31m[KHTTP[m[K Request IP Address Revealing                       | hardware/remote/21243.pl
